dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,1.660000,3.035000,0.000075,0.007452,0.372597,18.629838,6.283037
0.020000,1.660000,3.035000,0.000373,0.022356,0.745194,18.629838,6.283063
0.020000,1.660000,3.035000,0.000969,0.037260,0.745194,0.000000,6.283114
0.020000,1.660057,3.035000,0.001863,0.052164,0.745194,-0.000000,0.000005
0.020000,1.661249,3.035000,0.003055,0.067067,0.745194,0.000000,0.000106
0.020000,1.662740,3.035000,0.004546,0.081971,0.745194,-0.000000,0.000231
0.020000,1.664528,3.035001,0.006334,0.096875,0.745194,0.000000,0.000380
0.020000,1.666615,3.035002,0.008421,0.111779,0.745194,-0.000000,0.000551
0.020000,1.668999,3.035003,0.010805,0.126683,0.745194,0.000000,0.000744
0.020000,1.671682,3.035006,0.013488,0.141587,0.745194,0.000000,0.000958
0.020000,1.674663,3.035009,0.016469,0.156491,0.745194,0.000000,0.001191
0.020000,1.677942,3.035013,0.019748,0.171395,0.745194,0.000000,0.001443
0.020000,1.681519,3.035019,0.023325,0.186298,0.745194,-0.000000,0.001711
0.020000,1.685394,3.035026,0.027200,0.201202,0.745194,0.000000,0.001994
0.020000,1.689567,3.035035,0.031373,0.216106,0.745194,0.000000,0.002290
0.020000,1.694038,3.035046,0.035844,0.231010,0.745194,-0.000000,0.002598
0.020000,1.698807,3.035059,0.040613,0.245914,0.745194,0.000000,0.002915
0.020000,1.703874,3.035075,0.045680,0.260818,0.745194,0.000000,0.003239
0.020000,1.709240,3.035093,0.051046,0.275722,0.745194,0.000000,0.003568
0.020000,1.714903,3.035114,0.056709,0.290625,0.745194,0.000000,0.003900
0.020000,1.720865,3.035138,0.062671,0.305529,0.745194,-0.000000,0.004231
0.020000,1.727124,3.035166,0.068930,0.320433,0.745194,0.000000,0.004560
0.020000,1.733682,3.035197,0.075488,0.335337,0.745194,0.000000,0.004883
0.020000,1.740538,3.035231,0.082344,0.350241,0.745194,0.000000,0.005197
0.020000,1.747691,3.035270,0.089498,0.365145,0.745194,-0.000000,0.005500
0.020000,1.755143,3.035312,0.096950,0.380049,0.745194,0.000000,0.005788
0.020000,1.762893,3.035358,0.104700,0.394953,0.745194,-0.000000,0.006058
0.020000,1.770941,3.035407,0.112748,0.409856,0.745194,0.000000,0.006306
0.020000,1.779287,3.035461,0.121094,0.424760,0.745194,0.000000,0.006529
0.020000,1.787931,3.035518,0.129738,0.439664,0.745194,-0.000000,0.006722
0.020000,1.796873,3.035579,0.138681,0.454568,0.745194,0.000000,0.006883
0.020000,1.806113,3.035643,0.147921,0.469472,0.745194,0.000000,0.007007
0.020000,1.815652,3.035711,0.157459,0.484376,0.745194,-0.000000,0.007090
0.020000,1.825488,3.035781,0.167296,0.499280,0.745194,0.000000,0.007128
0.020000,1.835622,3.035853,0.177431,0.514184,0.745194,0.000000,0.007116
0.020000,1.846055,3.035927,0.187863,0.529087,0.745194,-0.000000,0.007050
0.020000,1.856785,3.036002,0.198594,0.543991,0.745194,0.000000,0.006924
0.020000,1.867814,3.036077,0.209623,0.558895,0.745194,0.000000,0.006735
0.020000,1.879141,3.036152,0.220950,0.573799,0.745194,0.000000,0.006477
0.020000,1.890765,3.036225,0.232575,0.588703,0.745194,-0.000000,0.006145
0.020000,1.902688,3.036296,0.244498,0.603607,0.745194,0.000000,0.005734
0.020000,1.914909,3.036364,0.256719,0.618511,0.745194,-0.000000,0.005238
0.020000,1.927428,3.036425,0.269238,0.633414,0.745194,0.000000,0.004652
0.020000,1.940246,3.036481,0.282056,0.648318,0.745194,0.000000,0.003969
0.020000,1.953361,3.036528,0.295171,0.663222,0.745194,0.000000,0.003185
0.020000,1.966774,3.036565,0.308585,0.678126,0.745194,-0.000000,0.002293
0.020000,1.980486,3.036589,0.322296,0.693030,0.745194,0.000000,0.001286
0.020000,1.994495,3.036600,0.336306,0.707934,0.745194,0.000000,0.000159
0.020000,2.008803,3.036593,0.350614,0.722838,0.745194,0.000000,6.282090
0.020000,2.023409,3.036567,0.365219,0.737742,0.745194,0.000000,6.280701
0.020000,2.038313,3.036519,0.380123,0.752645,0.745194,0.000000,6.279171
0.020000,2.053515,3.036445,0.395325,0.767549,0.745194,-0.000000,6.277493
0.020000,2.069014,3.036343,0.410825,0.782453,0.745194,0.000000,6.275659
0.020000,2.084812,3.036208,0.426623,0.797357,0.745194,0.000000,6.273662
0.020000,2.100907,3.036038,0.442719,0.812261,0.745194,0.000000,6.271494
0.020000,2.117300,3.035827,0.459114,0.827165,0.745194,0.000000,6.269146
0.020000,2.133990,3.035572,0.475806,0.842069,0.745194,0.000000,6.266611
0.020000,2.150978,3.035267,0.492796,0.856973,0.745194,-0.000000,6.263881
0.020000,2.168263,3.034908,0.510085,0.871876,0.745194,0.000000,6.260945
0.020000,2.185844,3.034490,0.527672,0.886780,0.745194,0.000000,6.257796
0.020000,2.203722,3.034006,0.545556,0.901684,0.745194,0.000000,6.254424
0.020000,2.221897,3.033451,0.563739,0.916588,0.745194,0.000000,6.250820
0.020000,2.240367,3.032817,0.582220,0.931492,0.745194,0.000000,6.246974
0.020000,2.259132,3.032099,0.600999,0.946396,0.745194,-0.000000,6.242876
0.020000,2.278191,3.031289,0.620076,0.961300,0.745194,0.000000,6.238516
0.020000,2.297545,3.030380,0.639451,0.976203,0.745194,0.000000,6.233883
0.020000,2.317192,3.029362,0.659124,0.991107,0.745194,0.000000,6.228967
0.020000,2.337131,3.028228,0.679095,1.006011,0.745194,0.000000,6.223757
0.020000,2.357361,3.026969,0.699364,1.020915,0.745194,0.000000,6.218241
0.020000,2.377881,3.025575,0.719931,1.035819,0.745194,0.000000,6.212408
0.020000,2.398689,3.024035,0.740797,1.050723,0.745194,-0.000000,6.206246
0.020000,2.419785,3.022341,0.761960,1.065627,0.745194,0.000000,6.199745
0.020000,2.441166,3.020479,0.783422,1.080531,0.745194,-0.000000,6.192891
0.020000,2.462829,3.018439,0.805182,1.095434,0.745194,0.000000,6.185673
0.020000,2.484774,3.016209,0.827239,1.110338,0.745194,-0.000000,6.178078
0.020000,2.506997,3.013775,0.849595,1.125242,0.745194,0.000000,6.170095
0.020000,2.529495,3.011125,0.872249,1.140146,0.745194,-0.000000,6.161711
0.020000,2.552265,3.008244,0.895201,1.155050,0.745194,0.000000,6.152915
0.020000,2.575304,3.005118,0.918451,1.169954,0.745194,-0.000000,6.143694
0.020000,2.598608,3.001732,0.941999,1.184858,0.745194,-0.000000,6.134038
0.020000,2.622171,2.998071,0.965845,1.199762,0.745194,0.000000,6.123934
0.020000,2.645989,2.994117,0.989990,1.214665,0.745194,-0.000000,6.113372
0.020000,2.670057,2.989854,1.014432,1.229569,0.745194,0.000000,6.102342
0.020000,2.694368,2.985265,1.039172,1.244473,0.745194,-0.000000,6.090834
0.020000,2.718915,2.980332,1.064211,1.259377,0.745194,0.000000,6.078841
0.020000,2.743692,2.975036,1.089547,1.274281,0.745194,-0.000000,6.066354
0.020000,2.768690,2.969360,1.115182,1.289185,0.745194,0.000000,6.053367
0.020000,2.793901,2.963283,1.141115,1.304089,0.745194,0.000000,6.039877
0.020000,2.819314,2.956786,1.167346,1.318993,0.745194,-0.000000,6.025878
0.020000,2.844920,2.949850,1.193875,1.333896,0.745194,0.000000,6.011371
0.020000,2.870707,2.942454,1.220701,1.348800,0.745194,-0.000000,5.996356
0.020000,2.896663,2.934580,1.247827,1.363704,0.745194,0.000000,5.980836
0.020000,2.922776,2.926205,1.275250,1.378608,0.745194,-0.000000,5.964817
0.020000,2.949032,2.917312,1.302971,1.393512,0.745194,0.000000,5.948306
0.020000,2.975415,2.907879,1.330990,1.408416,0.745194,-0.000000,5.931314
0.020000,3.001911,2.897889,1.359307,1.423320,0.745194,0.000000,5.913855
0.020000,3.028504,2.887321,1.387923,1.438223,0.745194,-0.000000,5.895947
0.020000,3.055175,2.876158,1.416836,1.453127,0.745194,0.000000,5.877608
0.020000,3.081907,2.864382,1.446048,1.468031,0.745194,0.000000,5.858863
0.020000,3.108682,2.851977,1.475558,1.482935,0.745194,-0.000000,5.839737
0.020000,3.135481,2.838927,1.505365,1.497839,0.745194,0.000000,5.820260
0.020000,3.162283,2.825217,1.535471,1.512743,0.745194,0.000000,5.800464
0.020000,3.189070,2.810834,1.565875,1.527647,0.745194,0.000000,5.780383
0.020000,3.215820,2.795767,1.596577,1.542551,0.745194,-0.000000,5.760055
0.020000,3.242513,2.780005,1.627577,1.557454,0.745194,0.000000,5.739518
0.020000,3.269129,2.763539,1.658875,1.572358,0.745194,-0.000000,5.718814
0.020000,3.295647,2.746362,1.690471,1.587262,0.745194,0.000000,5.697985
0.020000,3.322048,2.728467,1.722366,1.602166,0.745194,0.000000,5.677072
0.020000,3.348311,2.709852,1.754558,1.617070,0.745194,-0.000000,5.656120
0.020000,3.374419,2.690513,1.787049,1.631974,0.745194,0.000000,5.635170
0.020000,3.398690,2.671794,1.819837,1.646878,0.745194,-0.000000,5.621700
0.020000,3.424821,2.651499,1.852924,1.661782,0.745194,0.000000,5.624037
0.020000,3.451239,2.631087,1.886308,1.676685,0.745194,0.000000,5.626622
0.020000,3.477947,2.610564,1.919991,1.691589,0.745194,0.000000,5.629463
0.020000,3.504954,2.589940,1.953972,1.706493,0.745194,-0.000000,5.632568
0.020000,3.532264,2.569224,1.988251,1.721397,0.745194,0.000000,5.635943
0.020000,3.559886,2.548424,2.022828,1.736301,0.745194,0.000000,5.639599
0.020000,3.587825,2.527551,2.057703,1.751205,0.745194,-0.000000,5.643541
0.020000,3.616088,2.506615,2.092876,1.766109,0.745194,0.000000,5.647781
0.020000,3.644684,2.485627,2.128347,1.781012,0.745194,-0.000000,5.652325
0.020000,3.673619,2.464599,2.164116,1.795916,0.745194,0.000000,5.657184
0.020000,3.702901,2.443542,2.200184,1.810820,0.745194,-0.000000,5.662366
0.020000,3.732539,2.422469,2.236549,1.825724,0.745194,0.000000,5.667881
0.020000,3.762539,2.401393,2.273213,1.840628,0.745194,-0.000000,5.673738
0.020000,3.792912,2.380330,2.310174,1.855532,0.745194,0.000000,5.679948
0.020000,3.823664,2.359292,2.347434,1.870436,0.745194,-0.000000,5.686520
0.020000,3.854804,2.338296,2.384992,1.885340,0.745194,0.000000,5.693464
0.020000,3.886343,2.317358,2.422848,1.900243,0.745194,0.000000,5.700791
0.020000,3.918287,2.296494,2.461002,1.915147,0.745194,-0.000000,5.708511
0.020000,3.950646,2.275724,2.499454,1.930051,0.745194,0.000000,5.716634
0.020000,3.983430,2.255064,2.538204,1.944955,0.745194,-0.000000,5.725170
0.020000,4.016646,2.234536,2.577252,1.959859,0.745194,0.000000,5.734129
0.020000,4.050304,2.214159,2.616598,1.974763,0.745194,-0.000000,5.743522
0.020000,4.084413,2.193954,2.656242,1.989667,0.745194,0.000000,5.753357
0.020000,4.118982,2.173944,2.696185,2.004571,0.745194,-0.000000,5.763644
0.020000,4.154019,2.154153,2.736425,2.019474,0.745194,0.000000,5.774392
0.020000,4.189532,2.134603,2.776964,2.034378,0.745194,0.000000,5.785609
0.020000,4.225529,2.115321,2.817800,2.049282,0.745194,0.000000,5.797302
0.020000,4.262018,2.096332,2.858935,2.064186,0.745194,0.000000,5.809478
0.020000,4.299007,2.077664,2.900368,2.079090,0.745194,0.000000,5.822142
0.020000,4.336501,2.059344,2.942098,2.093994,0.745194,-0.000000,5.835298
0.020000,4.374507,2.041401,2.984127,2.108898,0.745194,0.000000,5.848950
0.020000,4.412959,2.023895,3.026377,2.116089,0.359545,-19.282432,5.863073
0.020000,4.451653,2.006945,3.068622,2.108376,-0.385649,-37.259675,5.877585
0.020000,4.490384,1.990651,3.110640,2.093472,-0.745194,-17.977243,5.892397
0.020000,4.529076,1.975049,3.152361,2.078568,-0.745194,-0.000000,5.907466
0.020000,4.567724,1.960144,3.193783,2.063664,-0.745194,0.000000,5.922771
0.020000,4.606316,1.945939,3.234907,2.048760,-0.745194,-0.000000,5.938289
0.020000,4.644845,1.932437,3.275733,2.033856,-0.745194,0.000000,5.954000
0.020000,4.683299,1.919639,3.316262,2.018952,-0.745194,0.000000,5.969880
0.020000,4.721668,1.907547,3.356492,2.004048,-0.745194,0.000000,5.985906
0.020000,4.759941,1.896158,3.396424,1.989145,-0.745194,-0.000000,6.002052
0.020000,4.798106,1.885471,3.436057,1.974241,-0.745194,0.000000,6.018296
0.020000,4.836152,1.875482,3.475393,1.959337,-0.745194,0.000000,6.034613
0.020000,4.874067,1.866188,3.514431,1.944433,-0.745194,-0.000000,6.050977
0.020000,4.911838,1.857581,3.553170,1.929529,-0.745194,0.000000,6.067365
0.020000,4.949453,1.849657,3.591612,1.914625,-0.745194,0.000000,6.083753
0.020000,4.986901,1.842406,3.629755,1.899721,-0.745194,-0.000000,6.100116
0.020000,5.024168,1.835820,3.667601,1.884817,-0.745194,0.000000,6.116433
0.020000,5.061244,1.829889,3.705148,1.869914,-0.745194,-0.000000,6.132681
0.020000,5.098115,1.824602,3.742397,1.855010,-0.745194,0.000000,6.148838
0.020000,5.134772,1.819946,3.779349,1.840106,-0.745194,-0.000000,6.164885
0.020000,5.171202,1.815910,3.816002,1.825202,-0.745194,0.000000,6.180801
0.020000,5.207394,1.812480,3.852357,1.810298,-0.745194,-0.000000,6.196570
0.020000,5.243339,1.809641,3.888414,1.795394,-0.745194,0.000000,6.212175
0.020000,5.279025,1.807379,3.924172,1.780490,-0.745194,0.000000,6.227599
0.020000,5.311782,1.805768,3.959633,1.765587,-0.745194,-0.000000,6.240416
0.020000,5.346922,1.804512,3.994796,1.750683,-0.745194,0.000000,6.254593
0.020000,5.381778,1.803769,4.029660,1.735779,-0.745194,-0.000000,6.269270
0.020000,5.416344,1.803548,4.064227,1.720875,-0.745194,0.000000,0.001279
0.020000,5.450610,1.803860,4.098495,1.705971,-0.745194,-0.000000,0.017013
0.020000,5.484570,1.804713,4.132466,1.691067,-0.745194,0.000000,0.033307
0.020000,5.518212,1.806116,4.166138,1.676163,-0.745194,-0.000000,0.050179
0.020000,5.551528,1.808079,4.199512,1.661259,-0.745194,0.000000,0.067651
0.020000,5.584507,1.810611,4.232589,1.646356,-0.745194,-0.000000,0.085741
0.020000,5.617137,1.813721,4.265367,1.631452,-0.745194,0.000000,0.104468
0.020000,5.649405,1.817419,4.297847,1.616548,-0.745194,0.000000,0.123849
0.020000,5.681299,1.821712,4.330029,1.601644,-0.745194,-0.000000,0.143900
0.020000,5.712804,1.826608,4.361912,1.586740,-0.745194,0.000000,0.164635
0.020000,5.743905,1.832116,4.393498,1.571836,-0.745194,-0.000000,0.186064
0.020000,5.774587,1.838242,4.424786,1.556932,-0.745194,0.000000,0.208195
0.020000,5.804832,1.844990,4.455775,1.542028,-0.745194,0.000000,0.231034
0.020000,5.834623,1.852367,4.486467,1.527125,-0.745194,0.000000,0.254580
0.020000,5.863941,1.860375,4.516860,1.512221,-0.745194,-0.000000,0.278829
0.020000,5.892769,1.869016,4.546956,1.497317,-0.745194,0.000000,0.303771
0.020000,5.921085,1.878290,4.576753,1.482413,-0.745194,0.000000,0.329389
0.020000,5.948871,1.888195,4.606252,1.467509,-0.745194,-0.000000,0.355660
0.020000,5.976105,1.898728,4.635453,1.452605,-0.745194,0.000000,0.382555
0.020000,6.002768,1.909882,4.664357,1.437701,-0.745194,-0.000000,0.410036
0.020000,6.028840,1.921650,4.692962,1.422798,-0.745194,0.000000,0.438059
0.020000,6.054300,1.934019,4.721268,1.407894,-0.745194,-0.000000,0.466571
0.020000,6.079130,1.946977,4.749277,1.392990,-0.745194,0.000000,0.495512
0.020000,6.103312,1.960507,4.776988,1.378086,-0.745194,-0.000000,0.524816
0.020000,6.126829,1.974590,4.804401,1.363182,-0.745194,0.000000,0.554410
0.020000,6.149667,1.989205,4.831515,1.348278,-0.745194,-0.000000,0.584217
0.020000,6.171812,2.004327,4.858332,1.333374,-0.745194,0.000000,0.614154
0.020000,6.193252,2.019931,4.884850,1.318470,-0.745194,0.000000,0.644137
0.020000,6.213980,2.035988,4.911071,1.303567,-0.745194,-0.000000,0.674080
0.020000,6.233989,2.052467,4.936993,1.288663,-0.745194,0.000000,0.703898
0.020000,6.253274,2.069337,4.962617,1.273759,-0.745194,-0.000000,0.733507
0.020000,6.271836,2.086566,4.987943,1.258855,-0.745194,0.000000,0.762826
0.020000,6.289676,2.104119,5.012971,1.243951,-0.745194,-0.000000,0.791780
0.020000,6.306797,2.121963,5.037701,1.229047,-0.745194,0.000000,0.820297
0.020000,6.323207,2.140062,5.062133,1.214143,-0.745194,-0.000000,0.848315
0.020000,6.338914,2.158384,5.086267,1.199239,-0.745194,-0.000000,0.875775
0.020000,6.353931,2.176894,5.110103,1.184336,-0.745194,0.000000,0.902628
0.020000,6.368269,2.195559,5.133640,1.169432,-0.745194,-0.000000,0.928833
0.020000,6.381945,2.214348,5.156880,1.154528,-0.745194,0.000000,0.954355
0.020000,6.394974,2.233230,5.179822,1.139624,-0.745194,-0.000000,0.979168
0.020000,6.407374,2.252175,5.202465,1.124720,-0.745194,0.000000,1.003252
0.020000,6.419165,2.271156,5.224810,1.109816,-0.745194,-0.000000,1.026594
0.020000,6.430364,2.290147,5.246858,1.094912,-0.745194,0.000000,1.049186
0.020000,6.440994,2.309121,5.268607,1.080009,-0.745194,-0.000000,1.071026
0.020000,6.451074,2.328056,5.290058,1.065105,-0.745194,0.000000,1.092118
0.020000,6.460625,2.346929,5.311211,1.050201,-0.745194,-0.000000,1.112468
0.020000,6.469667,2.365722,5.332066,1.035297,-0.745194,0.000000,1.132087
0.020000,6.478222,2.384414,5.352623,1.020393,-0.745194,0.000000,1.150987
0.020000,6.486310,2.402988,5.372882,1.005489,-0.745194,0.000000,1.169185
0.020000,6.493951,2.421428,5.392843,0.990585,-0.745194,-0.000000,1.186697
0.020000,6.501164,2.439719,5.412505,0.975681,-0.745194,-0.000000,1.203542
0.020000,6.507970,2.457848,5.431870,0.960778,-0.745194,0.000000,1.219741
0.020000,6.514387,2.475802,5.450936,0.945874,-0.745194,0.000000,1.235314
0.020000,6.520432,2.493570,5.469705,0.930970,-0.745194,0.000000,1.250281
0.020000,6.526125,2.511141,5.488175,0.916066,-0.745194,0.000000,1.264664
0.020000,6.531481,2.528506,5.506347,0.901162,-0.745194,0.000000,1.278483
0.020000,6.536517,2.545656,5.524222,0.886258,-0.745194,-0.000000,1.291761
0.020000,6.541250,2.562583,5.541798,0.871354,-0.745194,0.000000,1.304517
0.020000,6.545694,2.579279,5.559076,0.856450,-0.745194,0.000000,1.316771
0.020000,6.549864,2.595739,5.576056,0.841547,-0.745194,0.000000,1.328544
0.020000,6.553774,2.611957,5.592738,0.826643,-0.745194,0.000000,1.339854
0.020000,6.557437,2.627925,5.609121,0.811739,-0.745194,-0.000000,1.350720
0.020000,6.560866,2.643641,5.625207,0.796835,-0.745194,0.000000,1.361159
0.020000,6.564074,2.659100,5.640995,0.781931,-0.745194,0.000000,1.371189
0.020000,6.567072,2.674296,5.656484,0.767027,-0.745194,0.000000,1.380826
0.020000,6.569871,2.689227,5.671676,0.752123,-0.745194,0.000000,1.390085
0.020000,6.572482,2.703890,5.686569,0.737219,-0.745194,0.000000,1.398982
0.020000,6.574916,2.718281,5.701165,0.722316,-0.745194,-0.000000,1.407532
0.020000,6.577182,2.732398,5.715462,0.707412,-0.745194,0.000000,1.415747
0.020000,6.579289,2.746237,5.729461,0.692508,-0.745194,0.000000,1.423641
0.020000,6.581246,2.759798,5.743162,0.677604,-0.745194,0.000000,1.431226
0.020000,6.583062,2.773077,5.756565,0.662700,-0.745194,-0.000000,1.438515
0.020000,6.584745,2.786074,5.769670,0.647796,-0.745194,0.000000,1.445518
0.020000,6.586303,2.798785,5.782477,0.632892,-0.745194,-0.000000,1.452246
0.020000,6.587742,2.811211,5.794986,0.617989,-0.745194,0.000000,1.458709
0.020000,6.589070,2.823350,5.807197,0.603085,-0.745194,0.000000,1.464917
0.020000,6.590293,2.835199,5.819109,0.588181,-0.745194,0.000000,1.470879
0.020000,6.591419,2.846759,5.830724,0.573277,-0.745194,0.000000,1.476604
0.020000,6.592452,2.858028,5.842040,0.558373,-0.745194,0.000000,1.482100
0.020000,6.593399,2.869006,5.853059,0.543469,-0.745194,-0.000000,1.487375
0.020000,6.594265,2.879691,5.863779,0.528565,-0.745194,0.000000,1.492436
0.020000,6.595056,2.890083,5.874201,0.513661,-0.745194,-0.000000,1.497290
0.020000,6.595776,2.900182,5.884326,0.498758,-0.745194,0.000000,1.501944
0.020000,6.596430,2.909986,5.894152,0.483854,-0.745194,-0.000000,1.506404
0.020000,6.597023,2.919496,5.903680,0.468950,-0.745194,-0.000000,1.510676
0.020000,6.597558,2.928710,5.912910,0.454046,-0.745194,0.000000,1.514766
0.020000,6.598041,2.937629,5.921842,0.439142,-0.745194,0.000000,1.518679
0.020000,6.598475,2.946252,5.930475,0.424238,-0.745194,-0.000000,1.522419
0.020000,6.598863,2.954579,5.938811,0.409334,-0.745194,0.000000,1.525993
0.020000,6.599209,2.962609,5.946849,0.394430,-0.745194,-0.000000,1.529404
0.020000,6.599517,2.970342,5.954588,0.379527,-0.745194,0.000000,1.532656
0.020000,6.599789,2.977779,5.962030,0.364623,-0.745194,0.000000,1.535754
0.020000,6.600029,2.984918,5.969173,0.349719,-0.745194,0.000000,1.538701
0.020000,6.600239,2.991760,5.976019,0.334815,-0.745194,-0.000000,1.541501
0.020000,6.600422,2.998305,5.982566,0.319911,-0.745194,0.000000,1.544157
0.020000,6.600580,3.004552,5.988815,0.305007,-0.745194,0.000000,1.546672
0.020000,6.600717,3.010502,5.994766,0.290103,-0.745194,-0.000000,1.549050
0.020000,6.600833,3.016153,6.000419,0.275200,-0.745194,0.000000,1.551293
0.020000,6.600932,3.021508,6.005774,0.260296,-0.745194,-0.000000,1.553403
0.020000,6.601015,3.026564,6.010831,0.245392,-0.745194,0.000000,1.555383
0.020000,6.601084,3.031322,6.015590,0.230488,-0.745194,0.000000,1.557236
0.020000,6.601141,3.035783,6.020051,0.215584,-0.745194,0.000000,1.558963
0.020000,6.601187,3.039945,6.024213,0.200680,-0.745194,0.000000,1.560566
0.020000,6.601223,3.043809,6.028078,0.185776,-0.745194,0.000000,1.562047
0.020000,6.601252,3.047375,6.031644,0.170872,-0.745194,0.000000,1.563408
0.020000,6.601274,3.050644,6.034913,0.155969,-0.745194,-0.000000,1.564650
0.020000,6.601291,3.053614,6.037883,0.141065,-0.745194,0.000000,1.565775
0.020000,6.601303,3.056287,6.040555,0.126161,-0.745194,-0.000000,1.566783
0.020000,6.601311,3.058661,6.042929,0.111257,-0.745194,0.000000,1.567676
0.020000,6.601317,3.060737,6.045006,0.096353,-0.745194,-0.000000,1.568455
0.020000,6.601321,3.062515,6.046784,0.081449,-0.745194,0.000000,1.569120
0.020000,6.601323,3.063995,6.048264,0.066545,-0.745194,-0.000000,1.569673
0.020000,6.601324,3.065176,6.049445,0.051641,-0.745194,0.000000,1.570114
0.020000,6.601324,3.066060,6.050329,0.036738,-0.745194,-0.000000,1.570443
0.020000,6.601324,3.066646,6.050915,0.021834,-0.745194,0.000000,1.570662
0.020000,6.601324,3.066936,6.051205,0.007191,-0.732142,0.652595,1.570770
0.020000,6.601324,3.067008,6.051277,0.000000,-0.359545,18.629838,1.570796
0.020000,6.601324,3.067008,6.051277,0.000000,0.000000,17.977243,1.570796
